Brix,Refraktometerindex,Rel. Dichte,Zucker g/l,Zucker g/kg
10.0,1.34782,1.0391,82.2,79.1
10.1,1.34798,1.0395,83.3,80.1
10.2,1.34813,1.0399,84.3,81.1
10.3,1.34829,1.0403,85.4,82.1
10.4,1.34844,1.0407,86.5,83.1
10.5,1.34860,1.0411,87.5,84.1
10.6,1.34875,1.0415,88.6,85.0
10.7,1.34891,1.0419,89.6,86.0
10.8,1.34906,1.0423,90.7,87.0
10.9,1.34922,1.0427,91.8,88.0
11.0,1.34937,1.0431,92.8,89.0
11.1,1.34953,1.0436,93.9,90.0
11.2,1.34968,1.0440,95.0,91.0
11.3,1.34984,1.0444,96.0,92.0
11.4,1.34999,1.0448,97.1,92.9
11.5,1.35015,1.0452,98.2,93.9
11.6,1.35031,1.0456,99.3,94.9
11.7,1.35046,1.0460,100.3,95.9
11.8,1.35062,1.0464,101.4,96.9
11.9,1.35077,1.0468,102.5,97.9
12.0,1.35093,1.0472,103.5,98.9
12.1,1.35109,1.0477,104.6,99.9
12.2,1.35124,1.0481,105.7,100.8
12.3,1.35140,1.0485,106.8,101.8
12.4,1.35156,1.0489,107.8,102.8
12.5,1.35171,1.0493,108.9,103.8
12.6,1.35187,1.0497,110.0,104.8
12.7,1.35203,1.0501,111.1,105.8
12.8,1.35219,1.0506,112.2,106.8
12.9,1.35234,1.0510,113.2,107.8
13.0,1.35250,1.0514,114.3,108.7
13.1,1.35266,1.0518,115.4,109.7
13.2,1.35282,1.0522,116.5,110.7
13.3,1.35298,1.0527,117.6,111.7
13.4,1.35313,1.0531,118.7,112.7
13.5,1.35329,1.0535,119.7,113.7
13.6,1.35345,1.0539,120.8,114.7
13.7,1.35361,1.0543,121.9,115.6
13.8,1.35377,1.0548,123.0,116.6
13.9,1.35393,1.0552,124.1,117.6
14.0,1.35408,1.0556,125.2,118.6
14.1,1.35424,1.0560,126.3,119.6
14.2,1.35440,1.0564,127.4,120.6
14.3,1.35456,1.0569,128.5,121.6
14.4,1.35472,1.0573,129.6,122.5
14.5,1.35488,1.0577,130.6,123.5
14.6,1.35504,1.0581,131.7,124.5
14.7,1.35520,1.0586,132.8,125.5
14.8,1.35536,1.0590,133.9,126.5
14.9,1.35552,1.0594,135.0,127.5
15.0,1.35568,1.0598,136.1,128.4
15.1,1.35584,1.0603,137.2,129.4
15.2,1.35600,1.0607,138.3,130.4
15.3,1.35616,1.0611,139.4,131.4
15.4,1.35632,1.0616,140.5,132.4
15.5,1.35648,1.0620,141.6,133.4
15.6,1.35664,1.0624,142.7,134.3
15.7,1.35680,1.0628,143.8,135.3
15.8,1.35696,1.0633,144.9,136.3
15.9,1.35713,1.0637,146.0,137.3
16.0,1.35729,1.0641,147.1,138.3
16.1,1.35745,1.0646,148.2,139.3
16.2,1.35761,1.0650,149.3,140.2
16.3,1.35777,1.0654,150.5,141.2
16.4,1.35793,1.0659,151.6,142.2
16.5,1.35810,1.0663,152.7,143.2
16.6,1.35826,1.0667,153.8,144.2
16.7,1.35842,1.0672,154.9,145.1
16.8,1.35858,1.0676,156.0,146.1
16.9,1.35874,1.0680,157.1,147.1
17.0,1.35891,1.0685,158.2,148.1
17.1,1.35907,1.0689,159.3,149.1
17.2,1.35923,1.0693,160.4,150.0
17.3,1.35940,1.0698,161.6,151.0
17.4,1.35956,1.0702,162.7,152.0
17.5,1.35972,1.0707,163.8,153.0
17.6,1.35989,1.0711,164.9,154.0
17.7,1.36005,1.0715,166.0,154.9
17.8,1.36021,1.0720,167.1,155.9
17.9,1.36038,1.0724,168.3,156.9
18.0,1.36054,1.0729,169.4,157.9
18.1,1.36070,1.0733,170.5,158.9
18.2,1.36087,1.0737,171.6,159.8
18.3,1.36103,1.0742,172.7,160.8
18.4,1.36120,1.0746,173.9,161.8
18.5,1.36136,1.0751,175.0,162.8
18.6,1.36153,1.0755,176.1,163.7
18.7,1.36169,1.0760,177.2,164.7
18.8,1.36185,1.0764,178.4,165.7
18.9,1.36202,1.0768,179.5,166.7
19.0,1.36219,1.0773,180.6,167.6
19.1,1.36235,1.0777,181.7,168.6
19.2,1.36252,1.0782,182.9,169.6
19.3,1.36268,1.0786,184.0,170.6
19.4,1.36285,1.0791,185.1,171.5
19.5,1.36301,1.0795,186.2,172.5
19.6,1.36318,1.0800,187.4,173.5
19.7,1.36334,1.0804,188.5,174.5
19.8,1.36351,1.0809,189.6,175.4
19.9,1.36368,1.0813,190.8,176.4
20.0,1.36384,1.0818,191.9,177.4
20.1,1.36401,1.0822,193.0,178.4
20.2,1.36418,1.0827,194.2,179.3
20.3,1.36434,1.0831,195.3,180.3
20.4,1.36451,1.0836,196.4,181.3
20.5,1.36468,1.0840,197.6,182.3
20.6,1.36484,1.0845,198.7,183.2
20.7,1.36501,1.0849,199.8,184.2
20.8,1.36518,1.0854,201.0,185.2
20.9,1.36535,1.0858,202.1,186.1
21.0,1.36551,1.0863,203.3,187.1
21.1,1.36568,1.0867,204.4,188.1
21.2,1.36585,1.0872,205.5,189.1
21.3,1.36602,1.0876,206.7,190.0
21.4,1.36619,1.0881,207.8,191.0
21.5,1.36635,1.0885,209.0,192.0
21.6,1.36652,1.0890,210.1,192.9
21.7,1.36669,1.0895,211.3,193.9
21.8,1.36686,1.0899,212.4,194.9
21.9,1.36703,1.0904,213.6,195.9
22.0,1.36720,1.0908,214.7,196.8
22.1,1.36737,1.0913,215.9,197.8
22.2,1.36754,1.0917,217.0,198.8
22.3,1.36771,1.0922,218.2,199.7
22.4,1.36787,1.0927,219.3,200.7
22.5,1.36804,1.0931,220.5,201.7
22.6,1.36821,1.0936,221.6,202.6
22.7,1.36838,1.0940,222.8,203.6
22.8,1.36855,1.0945,223.9,204.6
22.9,1.36872,1.0950,225.1,205.5
23.0,1.36889,1.0954,226.2,206.5
23.1,1.36906,1.0959,227.4,207.5
23.2,1.36924,1.0964,228.5,208.4
23.3,1.36941,1.0968,229.7,209.4
23.4,1.36958,1.0973,230.8,210.4
23.5,1.36975,1.0977,232.0,211.3
23.6,1.36992,1.0982,233.2,212.3
23.7,1.37009,1.0987,234.3,213.3
23.8,1.37026,1.0991,235.5,214.2
23.9,1.37043,1.0996,236.6,215.2
24.0,1.37060,1.1001,237.8,216.2
24.1,1.37078,1.1005,239.0,217.1
24.2,1.37095,1.1010,240.1,218.1
24.3,1.37112,1.1015,241.3,219.1
24.4,1.37129,1.1019,242.5,220.0
24.5,1.37146,1.1024,243.6,221.0
24.6,1.37164,1.1029,244.8,222.0
24.7,1.37181,1.1033,246.0,222.9
24.8,1.37198,1.1038,247.1,223.9
24.9,1.37216,1.1043,248.3,224.8
25.0,1.37233,1.1047,249.5,225.8
25.1,1.37250,1.1052,250.6,226.8
25.2,1.37267,1.1057,251.8,227.7
25.3,1.37285,1.1062,253.0,228.7
25.4,1.37302,1.1066,254.1,229.7
25.5,1.37319,1.1071,255.3,230.6
25.6,1.37337,1.1076,256.5,231.6
25.7,1.37354,1.1080,257.7,232.5
25.8,1.37372,1.1085,258.8,233.5
25.9,1.37389,1.1090,260.0,234.5
26.0,1.37407,1.1095,261.2,235.4
26.1,1.37424,1.1099,262.4,236.4
26.2,1.37441,1.1104,263.6,237.3
26.3,1.37459,1.1109,264.7,238.3
26.4,1.37476,1.1114,265.9,239.3
26.5,1.37494,1.1118,267.1,240.2
26.6,1.37511,1.1123,268.3,241.2
26.7,1.37529,1.1128,269.5,242.1
26.8,1.37546,1.1133,270.6,243.1
26.9,1.37564,1.1138,271.8,244.1
27.0,1.37582,1.1142,273.0,245.0
27.1,1.37599,1.1147,274.2,246.0
27.2,1.37617,1.1152,275.4,246.9
27.3,1.37634,1.1157,276.6,247.9
27.4,1.37652,1.1161,277.8,248.9
27.5,1.37670,1.1166,278.9,249.8
27.6,1.37687,1.1171,280.1,250.8
27.7,1.37705,1.1176,281.3,251.7
27.8,1.37723,1.1181,282.5,252.7
27.9,1.37740,1.1185,283.7,253.6
28.0,1.37758,1.1190,284.9,254.6
28.1,1.37776,1.1195,286.1,255.5
28.2,1.37793,1.1200,287.3,256.5
28.3,1.37811,1.1205,288.5,257.5
28.4,1.37829,1.1210,289.7,258.4
28.5,1.37847,1.1214,290.9,259.4
28.6,1.37864,1.1219,292.1,260.3
28.7,1.37882,1.1224,293.3,261.3
28.8,1.37900,1.1229,294.5,262.2
28.9,1.37918,1.1234,295.7,263.2
29.0,1.37936,1.1239,296.9,264.2
29.1,1.37954,1.1244,298.1,265.1
29.2,1.37972,1.1248,299.3,266.1
29.3,1.37989,1.1253,300.5,267.0
29.4,1.38007,1.1258,301.7,268.0
29.5,1.38025,1.1263,302.9,268.9
29.6,1.38043,1.1268,304.1,269.9
29.7,1.38061,1.1273,305.3,270.8
29.8,1.38079,1.1278,306.5,271.8
29.9,1.38097,1.1283,307.7,272.7
30.0,1.38115,1.1287,308.9,273.7
30.1,1.38133,1.1292,310.1,274.6
30.2,1.38151,1.1297,311.3,275.6
30.3,1.38169,1.1302,312.6,276.5
30.4,1.38187,1.1307,313.8,277.5
30.5,1.38205,1.1312,315.0,278.5
30.6,1.38223,1.1317,316.2,279.4
30.7,1.38241,1.1322,317.4,280.4
30.8,1.38259,1.1327,318.6,281.3
30.9,1.38277,1.1332,319.8,282.3
31.0,1.38296,1.1337,321.1,283.2
31.1,1.38314,1.1342,322.3,284.2
31.2,1.38332,1.1346,323.5,285.1
31.3,1.38350,1.1351,324.7,286.1
31.4,1.38368,1.1356,325.9,287.0
31.5,1.38386,1.1361,327.2,288.0
31.6,1.38405,1.1366,328.4,288.9
31.7,1.38423,1.1371,329.6,289.9
31.8,1.38441,1.1376,330.8,290.8
31.9,1.38459,1.1381,332.1,291.8
32.0,1.38478,1.1386,333.3,292.7
32.1,1.38496,1.1391,334.5,293.7
32.2,1.38514,1.1396,335.7,294.6
32.3,1.38532,1.1401,337.0,295.6
32.4,1.38551,1.1406,338.2,296.5
32.5,1.38569,1.1411,339.4,297.5
32.6,1.38587,1.1416,340.7,298.4
32.7,1.38606,1.1421,341.9,299.4
32.8,1.38624,1.1426,343.1,300.3
32.9,1.38643,1.1431,344.4,301.3
33.0,1.38661,1.1436,345.6,302.2
33.1,1.38679,1.1441,346.8,303.2
33.2,1.38698,1.1446,348.1,304.1
33.3,1.38716,1.1451,349.3,305.0
33.4,1.38735,1.1456,350.6,306.0
33.5,1.38753,1.1461,351.8,306.9
33.6,1.38772,1.1466,353.0,307.9
33.7,1.38790,1.1471,354.3,308.8
33.8,1.38809,1.1476,355.5,309.8
33.9,1.38827,1.1481,356.8,310.7
34.0,1.38846,1.1486,358.0,311.7
34.1,1.38864,1.1491,359.2,312.6
34.2,1.38883,1.1496,360.5,313.6
34.3,1.38902,1.1501,361.7,314.5
34.4,1.38920,1.1507,363.0,315.5
34.5,1.38939,1.1512,364.2,316.4
34.6,1.38958,1.1517,365.5,317.4
34.7,1.38976,1.1522,366.7,318.3
34.8,1.38995,1.1527,368.0,319.2
34.9,1.39014,1.1532,369.2,320.2
35.0,1.39032,1.1537,370.5,321.1
35.1,1.39051,1.1542,371.8,322.1
35.2,1.39070,1.1547,373.0,323.0
35.3,1.39088,1.1552,374.3,324.0
35.4,1.39107,1.1557,375.5,324.9
35.5,1.39126,1.1563,376.8,325.9
35.6,1.39145,1.1568,378.0,326.8
35.7,1.39164,1.1573,379.3,327.8
35.8,1.39182,1.1578,380.6,328.7
35.9,1.39201,1.1583,381.8,329.6
36.0,1.39220,1.1588,383.1,330.6
36.1,1.39239,1.1593,384.4,331.5
36.2,1.39258,1.1598,385.6,332.5
36.3,1.39277,1.1603,386.9,333.4
36.4,1.39296,1.1609,388.1,334.4
36.5,1.39314,1.1614,389.4,335.3
36.6,1.39333,1.1619,390.7,336.3
36.7,1.39352,1.1624,392.0,337.2
36.8,1.39371,1.1629,393.2,338.1
36.9,1.39390,1.1634,394.5,339.1
37.0,1.39409,1.1640,395.8,340.0
37.1,1.39428,1.1645,397.0,341.0
37.2,1.39447,1.1650,398.3,341.9
37.3,1.39466,1.1655,399.6,342.9
37.4,1.39485,1.1660,400.9,343.8
37.5,1.39504,1.1665,402.1,344.7
37.6,1.39524,1.1671,403.4,345.7
37.7,1.39543,1.1676,404.7,346.6
37.8,1.39562,1.1681,406.0,347.6
37.9,1.39581,1.1686,407.3,348.5
38.0,1.39600,1.1691,408.6,349.4
38.1,1.39619,1.1697,409.8,350.4
38.2,1.39638,1.1702,411.1,351.3
38.3,1.39658,1.1707,412.4,352.3
38.4,1.39677,1.1712,413.7,353.2
38.5,1.39696,1.1717,415.0,354.2
38.6,1.39715,1.1723,416.3,355.1
38.7,1.39734,1.1728,417.6,356.0
38.8,1.39754,1.1733,418.8,357.0
38.9,1.39773,1.1738,420.1,357.9
39.0,1.39792,1.1744,421.4,358.9
39.1,1.39812,1.1749,422.7,359.8
39.2,1.39831,1.1754,424.0,360.7
39.3,1.39850,1.1759,425.3,361.7
39.4,1.39870,1.1765,426.6,362.6
39.5,1.39889,1.1770,427.9,363.6
39.6,1.39908,1.1775,429.2,364.5
39.7,1.39928,1.1780,430.5,365.4
39.8,1.39947,1.1786,431.8,366.4
39.9,1.39967,1.1791,433.1,367.3
40.0,1.39986,1.1796,434.4,368.3
40.1,1.40006,1.1801,435.7,369.2
40.2,1.40025,1.1807,437.0,370.1
40.3,1.40044,1.1812,438.3,371.1
40.4,1.40064,1.1817,439.6,372.0
40.5,1.40083,1.1823,440.9,373.0
40.6,1.40103,1.1828,442.2,373.9
40.7,1.40123,1.1833,443.6,374.8
40.8,1.40142,1.1839,444.9,375.8
40.9,1.40162,1.1844,446.2,376.7
41.0,1.40181,1.1849,447.5,377.7
41.1,1.40201,1.1855,448.8,378.6
41.2,1.40221,1.1860,450.1,379.5
41.3,1.40240,1.1865,451.4,380.5
41.4,1.40260,1.1871,452.8,381.4
41.5,1.40280,1.1876,454.1,382.3
41.6,1.40299,1.1881,455.4,383.3
41.7,1.40319,1.1887,456.7,384.2
41.8,1.40339,1.1892,458.0,385.2
41.9,1.40358,1.1897,459.4,386.1
42.0,1.40378,1.1903,460.7,387.0
42.1,1.40398,1.1908,462.0,388.0
42.2,1.40418,1.1913,463.3,388.9
42.3,1.40437,1.1919,464.7,389.9
